transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1231684,12263,遺?곌킅??떆,紐⑤씪??1341,?묒꽦,紐⑤씪??1341 ?묒꽦,82.345,1989,201705,21~31,6,
1179147,12034,?쒖슱?밸퀎???쇳쁽??261-7,?꾨??μ꽌??B???쇳쁽??261-7 ?꾨??μ꽌??B??196.49,2000,201706,11~20,2,,,,
1205319,12454,遺?곌킅??떆,遺?붾룞,500,?붿듅,遺?붾룞 500 ?붿듅,84.76,1997,201712,11~20,19
1205236,6237,遺?곌킅??떆,踰붿쿇??1054,?쒕㈃???명븳?몄긽,踰붿쿇??1054 ?쒕㈃???명븳?몄긽,84.787,2006,201712,1~10,13,
1182742,790,?쒖슱?밸퀎???쇳쁽??196,嫄고룊?꾨━???쇳쁽??196 嫄고룊?꾨━??31.585,1996,201712,1~10,8,,,,
1162861,2254,?쒖슱?밸퀎???뱀궛??媛,566,?뱀궛怨꾨！由ъ뒋鍮??⑥?,?뱀궛??媛 566 ?뱀궛怨꾨！由ъ뒋鍮??⑥?,42.47,2014,201712,1~10,7,
1228387,6747,遺?곌킅??떆,?곗궛??399-5,?몄쁺,?곗궛??399-5 ?몄쁺,51.8,1980,201708,11~20,3,
1197273,11526,?쒖슱?밸퀎??泥쒗샇??237,?쒖떊,泥쒗샇??237 ?쒖떊,58.08,1991,201712,21~31,3,,
1182358,711,?쒖슱?밸퀎????궪??716-3,媛쒕굹由촕K酉???궪??716-3 媛쒕굹由촕K酉?84.98,2012,201712,1~10,10,,,,
1151822,3278,?쒖슱?밸퀎??諛⑺솕??817,?숈꽦,諛⑺솕??817 ?숈꽦,76.8,1993,201711,21~30,10,,
1142315,7638,?쒖슱?밸퀎???좎젙??948-24,?좏샇,?좎젙??948-24 ?좏샇,84.9,1997,201704,1~10,11,,
1230704,2056,遺?곌킅??떆,?⑥쿇??556-3,?대퉬移??⑥쿇??556-3 ?대퉬移?145.05,1986,201712,1~10,4,,,
1210286,11734,遺?곌킅??떆,臾명쁽??402-70,?쒗솕轅덉뿉洹몃┛,臾명쁽??402-70 ?쒗솕轅덉뿉洹몃┛,84.925,2006,201709,11~20,31,
1107796,3822,?쒖슱?밸퀎???대Ц??311,?섎??덉씠臾?李??대Ц??311 ?섎??덉씠臾?李?114.5,2004,201712,21~31,14,,,,
1209640,8562,遺?곌킅??떆,?⑺샇??516-1,?⑺샇留⑥뀡,?⑺샇??516-1 ?⑺샇留⑥뀡,46.07,1982,201706,21~30,2,
1107547,3779,?쒖슱?밸퀎???꾨냽??690,?섎????щ젅?쒗떚,?꾨냽??690 ?섎????щ젅?쒗떚,59.99,2014,201712,1~10,5,,
1152055,670,?쒖슱?밸퀎???붽끝??980-21,媛뺤꽌?꾩씠?뚰겕,?붽끝??980-21 媛뺤꽌?꾩씠?뚰겕,83.077,2005,201712,21~31,5,,
1198919,9789,遺?곌킅??떆,醫뚯쿇??741-1,醫뚯쿇?쒕?(741-1),醫뚯쿇??741-1 醫뚯쿇?쒕?(741-1),36.36,1962,201712,11~20,2,
1115669,7839,?쒖슱?밸퀎??醫낆븫??131,?꾩씠?뚰겕2李?醫낆븫??131 ?꾩씠?뚰겕2李?84.73,2005,201712,21~31,7,,,,
1234841,6562,遺?곌킅??떆,湲곗옣??援먮━,251-3,?깆떊紐⑺솕,湲곗옣??援먮━ 251-3 ?깆떊紐⑺솕,136.78,1992,201712,11~20,11
1228859,11562,遺?곌킅??떆,?곗궛??307-10,?쒖뼇(307-10),?곗궛??307-10 ?쒖뼇(307-10),84.26,1992,201712,11~20,20,
1182940,5552,?쒖슱?밸퀎???꾧끝??91-5,?쇱꽦?섎????꾧끝??91-5 ?쇱꽦?섎???59.96,2001,201712,1~10,22,,,,
1179598,731,?쒖슱?밸퀎??媛쒗룷??189,媛쒗룷二쇨났 4?⑥?,媛쒗룷??189 媛쒗룷二쇨났 4?⑥?,35.64,1982,201707,11~20,2,,
1218995,853,遺?곌킅??떆,?곕룞,1388-1,寃쎈궓留덈━???곕룞 1388-1 寃쎈궓留덈━??59.83,1996,201712,11~20,7,,
1157076,6254,?쒖슱?밸퀎??怨좎쿃??141-1,?쒖슱媛??怨좎쿃??141-1 ?쒖슱媛??64.39,1989,201712,11~20,3,,,,
1228022,8029,遺?곌킅??떆,?곗궛??1299-8,?먯뒪耳?대뱶由쇳뵾???곗궛??1299-8 ?먯뒪耳?대뱶由쇳뵾??30.38,2002,201706,1~10,2,,,
1200165,4674,遺?곌킅??떆,?곸꽑??媛,186-46,諛섎룄蹂대씪,?곸꽑??媛 186-46 諛섎룄蹂대씪,59.7,2000,201712,11~20,11
1218907,7161,遺?곌킅??떆,?ъ넚??1026-1,?쒖쁺80???ъ넚??1026-1 ?쒖쁺80??43.9,1981,201712,1~10,2,,,
1169781,940,?쒖슱?밸퀎??遊됱쿇??148-139,寃쎌썝濡쒖뻹?쒗떚,遊됱쿇??148-139 寃쎌썝濡쒖뻹?쒗떚,91.41,2004,201709,11~20,3,,
1207923,1356,遺?곌킅??떆,紐낆옣??26-24,援?젣?뚰겕,紐낆옣??26-24 援?젣?뚰겕,84.8,1996,201711,21~30,15,
1149023,12410,?쒖슱?밸퀎???붽끝??1154,?붽끝6李⑤낫?뚯돩??꾪뙆??1154-0),?붽끝??1154 ?붽끝6李⑤낫?뚯돩??꾪뙆??1154-0),84.98,2005,201706,11~20,3,,
1146298,4407,?쒖슱?밸퀎??紐⑸룞,911,紐⑸룞?좎떆媛吏6,紐⑸룞 911 紐⑸룞?좎떆媛吏6,65.1,1986,201712,21~31,15,
1157156,3764,?쒖슱?밸퀎???ㅻ쪟??334,?쇱씤,?ㅻ쪟??334 ?쇱씤,84.36,1995,201712,1~10,21,,
1121548,2488,?쒖슱?밸퀎??諛⑺븰??720-1,??곹??댄쁽??꾪뙆??諛⑺븰??720-1 ??곹??댄쁽??꾪뙆??84.78,2001,201712,1~10,21,,,,
1233216,8748,遺?곌킅??떆,紐⑤씪??1362,?곗떊紐⑤씪,紐⑤씪??1362 ?곗떊紐⑤씪,47.37,1992,201712,21~31,9,
1218957,2872,遺?곌킅??떆,?ъ넚??1200,?붿꺏?쇳??뚰겕1李??ъ넚??1200 ?붿꺏?쇳??뚰겕1李?125.4155,2005,201712,21~31,39,,,
1218443,11820,遺?곌킅??떆,?곕룞,1529,?댁슫??먯씠 2?⑥?,?곕룞 1529 ?댁슫??먯씠 2?⑥?,84.8053,2013,201710,21~31,16
1225838,1615,遺?곌킅??떆,?뚮룞??551,湲덉꽦??댁븘?뚰듃,?뚮룞??551 湲덉꽦??댁븘?뚰듃,78.482,2012,201711,21~30,2,
1182616,2800,?쒖슱?밸퀎???移섎룞,891-28,?移섎룞?곗젙?먯뎽瑜?,?移섎룞 891-28 ?移섎룞?곗젙?먯뎽瑜?,59.75,2004,201712,1~10,8,
1131802,7961,?쒖슱?밸퀎???좎궗??241,?묒??뚰겕,?좎궗??241 ?묒??뚰겕,59.3,2014,201701,21~31,7,,
1157903,9915,?쒖슱?밸퀎???낆궛??333-24,以묒븰,?낆궛??333-24 以묒븰,35.61,1989,201706,1~10,4,,
1190442,3870,?쒖슱?밸퀎???좎떎??44,?덉씠?ы뙭由ъ뒪,?좎떎??44 ?덉씠?ы뙭由ъ뒪,136.74,2006,201712,21~31,30,,
1198082,6282,遺?곌킅??떆,遺誘쇰룞1媛,10월 01일,?쒖썝釉붾（?ㅼ뀡 D??遺誘쇰룞1媛 10-1 ?쒖썝釉붾（?ㅼ뀡 D??75.9734,2017,201707,1~10,5,,
1131387,5960,?쒖슱?밸퀎???곴퀎??691,?곴퀎二쇨났7(怨좎링),?곴퀎??691 ?곴퀎二쇨났7(怨좎링),59.39,1988,201712,1~10,9,,
1234525,5176,遺?곌킅??떆,湲곗옣???숇?由?364-2,遺?곌린?ν룷?ㅼ퐫?붿꺏,湲곗옣???숇?由?364-2 遺?곌린?ν룷?ㅼ퐫?붿꺏,84.9056,2004,201709,21~30,20,
1203711,7770,遺?곌킅??떆,媛?쇰룞,300-17,?꾨뜽??媛??媛?쇰룞 300-17 ?꾨뜽??媛??14.27,2017,201707,11~20,5,,
1190922,6981,?쒖슱?밸퀎???μ???845,?≫뙆?뚯씤????⑥?,?μ???845 ?≫뙆?뚯씤????⑥?,84.98,2008,201712,1~10,17,,
1191009,6980,?쒖슱?밸퀎???μ???837,?≫뙆?뚯씤????⑥?,?μ???837 ?≫뙆?뚯씤????⑥?,84.95,2008,201712,21~31,5,,
1151240,9315,?쒖슱?밸퀎???붽끝??343-33,?쇨킅,?붽끝??343-33 ?쇨킅,51.21,2001,201710,21~31,4,,
1226860,9971,遺?곌킅??떆,吏?щ룞,1184-1,吏?ш툑媛뺥렂?뚮━?,吏?щ룞 1184-1 吏?ш툑媛뺥렂?뚮━?,59.9875,2013,201711,11~20,11
1179806,5643,?쒖슱?밸퀎???쇱꽦??126,?쇱꽦?뚰겕,?쇱꽦??126 ?쇱꽦?뚰겕,107.38,2001,201707,11~20,3,,
1199957,8289,遺?곌킅??떆,?곸꽑??媛,53,?곸꽑臾닿턿?붾㎤???곸꽑??媛 53 ?곸꽑臾닿턿?붾㎤??71.31,1982,201710,21~31,4,,
1197257,3359,?쒖슱?밸퀎??泥쒗샇??217-132,?숈븘?섏씠鍮?泥쒗샇??217-132 ?숈븘?섏씠鍮?84.97,2000,201712,11~20,12,,,,
1190871,4514,?쒖슱?밸퀎??臾몄젙??1,臾몄젙?섎???臾몄젙??1 臾몄젙?섎???150.58,2004,201712,11~20,10,,,,
1230677,5365,遺?곌킅??떆,愿묒븞??529,鍮꾩튂-洹몃┛?꾪뙆??愿묒븞??529 鍮꾩튂-洹몃┛?꾪뙆??84.9,1996,201712,1~10,10,,,
1157128,434,?쒖슱?밸퀎??媛쒕큺??491,LIP e-?몃Ⅸ?꾪뙆??媛쒕큺??491 LIP e-?몃Ⅸ?꾪뙆??83.02,2014,201712,21~31,4,,,,
1093400,1247,?쒖슱?밸퀎???ъ쭅??9,愿묓솕臾명뭾由쇱뒪?섏씠?ㅻ낯(9-0),?ъ쭅??9 愿묓솕臾명뭾由쇱뒪?섏씠?ㅻ낯(9-0),158.99,2008,201712,1~10,12,,
1190712,524,?쒖슱?밸퀎??媛?쎈룞,Jan-95,媛?쎄툑?몄븘?뚰듃,媛?쎈룞 95-1 媛?쎄툑?몄븘?뚰듃,85,1997,201712,1~10,1,
1182521,729,?쒖슱?밸퀎??媛쒗룷??141,媛쒗룷二쇨났 1?⑥?,媛쒗룷??141 媛쒗룷二쇨났 1?⑥?,58.08,1982,201712,21~31,1,,
1196976,993,?쒖슱?밸퀎??怨좊뜒??499,怨좊뜒 ?꾩씠?뚰겕,怨좊뜒??499 怨좊뜒 ?꾩씠?뚰겕,59.99,2011,201712,21~31,11,,
1147304,1955,?쒖슱?밸퀎???대컻?곕룞,696-2,?댁툌??李??대컻?곕룞 696-2 ?댁툌??李?98.63,2004,201703,21~31,2,,,
1230451,1602,遺?곌킅??떆,愿묒븞??1258-6,湲덈낫鍮뚮씪,愿묒븞??1258-6 湲덈낫鍮뚮씪,84.63,1988,201710,21~31,2,
1153931,2955,?쒖슱?밸퀎??援щ줈??110-4,?꾨┝?먯궛踰좎뼱?ㅽ???援щ줈??110-4 ?꾨┝?먯궛踰좎뼱?ㅽ???84.99,1997,201705,21~31,17,,,,
1154645,323,?쒖슱?밸퀎??援щ줈??807-23,(807-23),援щ줈??807-23 (807-23),38.25,1997,201706,21~30,4,,
1200220,8258,遺?곌킅??떆,?숈궪??1170,?곷룄 ?쇰룞 誘몃씪二?釉뚮씪?댄듉 (1?⑥?),?숈궪??1170 ?곷룄 ?쇰룞 誘몃씪二?釉뚮씪?댄듉 (1?⑥?),84.9167,2014,201712,21~31,13,
1146478,483,?쒖슱?밸퀎???붽끝??925-3,SR vill(925-3),?붽끝??925-3 SR vill(925-3),16.07,2013,201701,11~20,8,,
1107385,10324,?쒖슱?밸퀎???μ븞??372-8,泥?챸?먮쾭?꾪듃3李??μ븞??372-8 泥?챸?먮쾭?꾪듃3李?52.96,2017,201711,11~20,17,,,,
1115693,3819,?쒖슱?밸퀎???섏썡怨〓룞,225,?섎??덉썡怨??섏썡怨〓룞 225 ?섎??덉썡怨?84.589,2006,201712,1~10,8,,,
1199755,1940,遺?곌킅??떆,?⑦빆??媛,100,?⑦빆?붾옉留⑥뀡,?⑦빆??媛 100 ?⑦빆?붾옉留⑥뀡,84.15,1984,201708,1~10,4
1234762,7734,遺?곌킅??떆,湲곗옣????쇰━,925,?⑥뿕?섏콈?,湲곗옣????쇰━ 925 ?⑥뿕?섏콈?,78.0341,2007,201711,11~20,8
1129378,5961,?쒖슱?밸퀎???곴퀎??677,?곴퀎二쇨났8(?痢?,?곴퀎??677 ?곴퀎二쇨났8(?痢?,38.52,1988,201708,1~10,3,,
1170575,597,?쒖슱?밸퀎???좊┝??1644,媛뺣궓,?좊┝??1644 媛뺣궓,50.17,1974,201712,21~31,4,,
1175579,4716,?쒖슱?밸퀎??諛섑룷??20-43,諛섑룷?먯씠,諛섑룷??20-43 諛섑룷?먯씠,165.052,2009,201712,1~10,15,,
1155125,4546,?쒖슱?밸퀎??援щ줈??792-58,誘몃룄鍮뚮씪B??援щ줈??792-58 誘몃룄鍮뚮씪B??43.43,1995,201707,1~10,2,,,,
1190449,9436,?쒖슱?밸퀎???좎떎??19,?좎떎?섏뒪,?좎떎??19 ?좎떎?섏뒪,84.8,2008,201712,21~31,16,,
1173371,4739,?쒖슱?밸퀎??諛⑸같??2233,諛⑸같3李⑦쁽??덊???諛⑸같??2233 諛⑸같3李⑦쁽??덊???120.915,2004,201707,21~31,9,,,,
1141791,904,?쒖슱?밸퀎???좎젙??972-2,寃쎈룞誘몃Ⅴ???좎젙??972-2 寃쎈룞誘몃Ⅴ??14.02,2017,201702,21~28,13,,,,
1206596,10634,遺?곌킅??떆,紐낅쪣??512-5,?대옒?ㅼ썝,紐낅쪣??512-5 ?대옒?ㅼ썝,55.51,2017,201705,1~10,9,
1107673,3820,?쒖슱?밸퀎???듭떗由щ룞,1003,?섎??덉쐞釉??듭떗由щ룞 1003 ?섎??덉쐞釉?59.97,2014,201712,21~31,15,,,
1097089,3444,?쒖슱?밸퀎???댁큿??434,?숈썝踰좊꽕?ㅽ듃,?댁큿??434 ?숈썝踰좊꽕?ㅽ듃,84.973,2005,201712,21~31,3,,
1145906,7005,?쒖슱?밸퀎???좎썡??1070,?섎챸??洹몃┛?쒖븘,?좎썡??1070 ?섎챸??洹몃┛?쒖븘,83.43,2014,201711,1~10,6,,
1131202,4576,?쒖슱?밸퀎???붽퀎??13,誘몃?,?붽퀎??13 誘몃?,51.48,1986,201712,21~31,3,,
1148954,12418,?쒖슱?밸퀎???붽끝??461-4,?붽끝?덈떎?,?붽끝??461-4 ?붽끝?덈떎?,84.76,2005,201706,1~10,8,,
1163137,11440,?쒖슱?밸퀎???由쇰룞,1123,?쒖넄?뷀뙆???由쇰룞 1123 ?쒖넄?뷀뙆??93.05,2008,201712,21~31,6,,,
1104897,10736,?쒖슱?밸퀎???μ븞??382-5,?쒖넄?꾪뙆??李??μ븞??382-5 ?쒖넄?꾪뙆??李?54.2,2016,201704,21~30,3,,,,
1146110,12116,?쒖슱?밸퀎???좎젙??1252,?꾨?,?좎젙??1252 ?꾨?,84.84,1995,201712,21~31,10,,
1158687,4473,?쒖슱?밸퀎???쒗씎??109-1,臾댁?媛??쒗씎??109-1 臾댁?媛?84.96,1980,201712,11~20,10,,,,
1196974,994,?쒖슱?밸퀎??怨좊뜒??688,怨좊뜒?섎????먯뒪?뚯씠?몄븘?뚰듃,怨좊뜒??688 怨좊뜒?섎????먯뒪?뚯씠?몄븘?뚰듃,84.88,2016,201712,21~31,27,,
1223113,5911,遺?곌킅??떆,?ㅻ???120-10,?쇳솚,?ㅻ???120-10 ?쇳솚,191.43,1996,201712,21~31,8,
1108722,10025,?쒖슱?밸퀎??硫대ぉ??1517,吏꾨줈,硫대ぉ??1517 吏꾨줈,59.76,2001,201705,1~10,13,,
1120796,7300,?쒖슱?밸퀎???띾Ц??139-52,?좊룞???띾Ц??139-52 ?좊룞??65.71,2003,201709,1~10,2,,,,
1101230,4485,?쒖슱?밸퀎???섏솗??━??992,臾댄븰?꾨?,?섏솗??━??992 臾댄븰?꾨?,84.495,1996,201712,21~31,5,,
1234847,9247,遺?곌킅??떆,湲곗옣????쇰━,240,?댁쭊罹먯뒪鍮?湲곗옣????쇰━ 240 ?댁쭊罹먯뒪鍮?79.63,2003,201712,1~10,11,,
1101988,7103,?쒖슱?밸퀎??援ъ쓽??71-1,?ㅼ쐞?몃퉴(71-1),援ъ쓽??71-1 ?ㅼ쐞?몃퉴(71-1),16.25,2013,201704,21~30,7,,
1210837,7177,遺?곌킅??떆,臾명쁽??363-1,?쒗떚?꾨씪??臾명쁽??363-1 ?쒗떚?꾨씪??50.715,1999,201712,21~31,14,,,
1228259,5308,遺?곌킅??떆,?곗궛??2331,釉뚮씪?댁뒪?ㅼ뿰???⑥?,?곗궛??2331 釉뚮씪?댁뒪?ㅼ뿰???⑥?,84.9558,2016,201707,21~31,14,
1101161,12011,?쒖슱?밸퀎???깆닔??媛,834,?꾨?I-PARK,?깆닔??媛 834 ?꾨?I-PARK,84.98,2003,201711,11~20,5,
1198899,9519,遺?곌킅??떆,珥덈웾??1160-11,?μ썝?섏씠?쒗뙆??珥덈웾??1160-11 ?μ썝?섏씠?쒗뙆??85.8335,2017,201712,1~10,3,,,
1108452,2814,?쒖슱?밸퀎??硫대ぉ??636-5,???硫대ぉ??636-5 ???77.39,2003,201704,11~20,3,,,,
1190234,10850,?쒖슱?밸퀎??諛⑹씠??181,?쒗룊?묓뙆??,諛⑹씠??181 ?쒗룊?묓뙆??,147.41,1996,201711,11~20,6,,
1155760,86,?쒖슱?밸퀎??援щ줈??718-28,(718-28),援щ줈??718-28 (718-28),51.08,2000,201708,21~31,4,,
1146156,4411,?쒖슱?밸퀎???좎젙??337,紐⑸룞?곗꽦2,?좎젙??337 紐⑸룞?곗꽦2,113.91,2000,201712,21~31,11,,
1170423,1094,?쒖슱?밸퀎??遊됱쿇??1719,愿?낅룞遺?쇳듃?덈퉴,遊됱쿇??1719 愿?낅룞遺?쇳듃?덈퉴,113.83,2004,201712,11~20,16,,
1115626,1758,?쒖슱?밸퀎??湲몄쓬??1283,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1283 湲몄쓬?댄????⑥?(?섎???,59.373,2007,201712,21~31,13,,
1117164,2209,?쒖슱?밸퀎???곗씠??117-3,?ㅼ씤?뚮젅?,?곗씠??117-3 ?ㅼ씤?뚮젅?,49.8,2004,201709,21~30,5,,
1162916,5551,?쒖슱?밸퀎???뱀궛??媛,42,?쇱꽦?섎????뱀궛??媛 42 ?쇱꽦?섎???133.42,2003,201712,11~20,9,,,
1219970,7402,遺?곌킅??떆,?좏룊??417,?좎꽑(417-0),?좏룊??417 ?좎꽑(417-0),104.77,2004,201703,21~31,9,
1144814,471,?쒖슱?밸퀎???좎젙??1014-5,SM?섎（???좎젙??1014-5 SM?섎（??84.96,2008,201709,21~30,11,,,,
1205245,6226,遺?곌킅??떆,踰붿쿇??879-2,?쒕㈃踰좊Ⅴ鍮?,踰붿쿇??879-2 ?쒕㈃踰좊Ⅴ鍮?,24.3,2004,201712,11~20,18,
1182642,9094,?쒖슱?밸퀎???移섎룞,316,?留??移섎룞 316 ?留?84.43,1980,201712,1~10,13,,,
1179748,6071,?쒖슱?밸퀎??泥?떞??129-16,?곸?由ъ툩鍮뚯뭅?쇰８3李?泥?떞??129-16 ?곸?由ъ툩鍮뚯뭅?쇰８3李?196.42,2009,201707,11~20,7,,,,
1162939,637,?쒖슱?밸퀎???뱀궛??376,媛뺣??섎????뱀궛??376 媛뺣??섎???55.91,2002,201712,21~31,12,,,,
1174727,7350,?쒖슱?밸퀎???좎썝??58-16,?좊컲??0,?좎썝??58-16 ?좊컲??0,76.32,1981,201710,21~31,8,,
1103765,11940,?쒖슱?밸퀎??援ъ쓽??199-23,?꾨?13李⑦뤃?쇳듃由ъ?,援ъ쓽??199-23 ?꾨?13李⑦뤃?쇳듃由ъ?,154.92,2006,201712,1~10,3,,
1196685,7904,?쒖슱?밸퀎???붿큿??556,?뷀렆濡쒖뒪????붿큿??556 ?뷀렆濡쒖뒪???128.63,2006,201711,21~30,12,,,,
1192682,9909,?쒖슱?밸퀎???깅궡??434-4,以묐챸,?깅궡??434-4 以묐챸,84.58,1999,201704,1~10,5,,
1133329,3479,?쒖슱?밸퀎??援ъ궛??355-98,?숈씡?뚰겕(355-98),援ъ궛??355-98 ?숈씡?뚰겕(355-98),162.26,1991,201707,1~10,9,,
1141347,4207,?쒖슱?밸퀎????λ룞,660,留덊룷?쒖쁺,??λ룞 660 留덊룷?쒖쁺,59.4,1999,201712,1~10,11,
1149872,11606,?쒖슱?밸퀎???붽끝??926-5,?쒖뼇?꾩씠?대옒???붽끝??926-5 ?쒖뼇?꾩씠?대옒??13.79,2013,201707,1~10,5,,,,
1182557,10279,?쒖슱?밸퀎??泥?떞??14,泥?떞2李쮍-?명븳?몄긽,泥?떞??14 泥?떞2李쮍-?명븳?몄긽,84.97,2006,201712,11~20,6,,
1157175,3638,?쒖슱?밸퀎???⑥닔??99-1,?먯뼇洹몃┛A???⑥닔??99-1 ?먯뼇洹몃┛A??102.68,2002,201712,1~10,4,,,,
1214350,9086,遺?곌킅??떆,湲덇끝??1917,?⑤━??踰쎌궛釉붾（諛?2?⑥?,湲덇끝??1917 ?⑤━??踰쎌궛釉붾（諛?2?⑥?,84.987,2014,201712,1~10,11,
1151530,8704,?쒖슱?밸퀎???깆큿??630-3,?곗꽦,?깆큿??630-3 ?곗꽦,84.96,1992,201711,11~20,12,,
1151190,5334,?쒖슱?밸퀎???붽끝??392-57,釉붾（???붽끝??392-57 釉붾（??23.5,2005,201710,11~20,5,,,,
1167051,9037,?쒖슱?밸퀎??蹂몃룞,482,?좎썝媛뺣?,蹂몃룞 482 ?좎썝媛뺣?,84.63,2000,201712,21~31,6,
1133706,9394,?쒖슱?밸퀎??利앹궛??174-14,?먯꽑硫붾Ⅴ?쒖븞(102),利앹궛??174-14 ?먯꽑硫붾Ⅴ?쒖븞(102),72.82,2003,201708,1~10,5,,
1234919,9578,遺?곌킅??떆,?뺢????⑹닔由?1387,?뺢? ?숈씪?ㅼ쐞??李??뺢????⑹닔由?1387 ?뺢? ?숈씪?ㅼ쐞??李?84.9971,2012,201712,11~20,5,,,
1131616,7471,?쒖슱?밸퀎??以묎퀎??364,?좎븞?숈쭊,以묎퀎??364 ?좎븞?숈쭊,134.74,1993,201712,11~20,7,,
1193757,6152,?쒖슱?밸퀎???깅궡??467-1,?덊븳?щ┝???깅궡??467-1 ?덊븳?щ┝??82.22,2001,201705,1~10,4,,,,
1131284,10673,?쒖슱?밸퀎??怨듬쫱??81,?쒓컯?꾪뙆??怨듬쫱??81 ?쒓컯?꾪뙆??59.38,1999,201712,21~31,8,,,,
1182632,2802,?쒖슱?밸퀎???移섎룞,1014-3,?移섏궪???移섎룞 1014-3 ?移섏궪??97.35,2000,201712,1~10,19,,,
1115399,3002,?쒖슱?밸퀎???덉븫??15-1,?덉븫?숈궪???덉븫??15-1 ?덉븫?숈궪??84.59,1999,201712,11~20,20,,,,
1169088,3885,?쒖슱?밸퀎??遊됱쿇??635-457,濡쒕쭏?꾪듃鍮?遊됱쿇??635-457 濡쒕쭏?꾪듃鍮?84.47,2003,201707,1~10,6,,,,
1137154,9054,?쒖슱?밸퀎???띿???22,?좎썝,?띿???22 ?좎썝,54.54,1987,201711,21~30,4,,
1179563,731,?쒖슱?밸퀎??媛쒗룷??189,媛쒗룷二쇨났 4?⑥?,媛쒗룷??189 媛쒗룷二쇨났 4?⑥?,35.87,1982,201707,1~10,2,,
1156634,5012,?쒖슱?밸퀎??援щ줈??440,蹂닿킅,援щ줈??440 蹂닿킅,73.89,1984,201711,1~10,3,,
1156480,7453,?쒖슱?밸퀎??媛쒕큺??306-3,?좎꽭湲?媛쒕큺??306-3 ?좎꽭湲?88.68,2003,201710,1~10,5,,,,
1228239,11833,遺?곌킅??떆,?곗궛??1261-24,?댁슫?ㅼ쐞?몃퉴,?곗궛??1261-24 ?댁슫?ㅼ쐞?몃퉴,79.92,2002,201707,11~20,7,
1146105,9676,?쒖슱?밸퀎???좎젙??1192-1,?뺤??ㅼ뭅?대퉴3李??좎젙??1192-1 ?뺤??ㅼ뭅?대퉴3李?84.88,2004,201712,21~31,6,,,,
1101467,2637,?쒖슱?밸퀎??湲덊샇??媛,800,???湲덊샇??媛 800 ???84.96,2001,201712,11~20,2,,,
1194510,9847,?쒖슱?밸퀎???깅궡??419-11,二쇱꽦AURA1,?깅궡??419-11 二쇱꽦AURA1,84.84,2007,201706,11~20,6,,
1170201,9325,?쒖슱?밸퀎??遊됱쿇??1021,?쇰몢(1021),遊됱쿇??1021 ?쇰몢(1021),38.92,1985,201711,11~20,6,,
1197062,3667,?쒖슱?밸퀎???붿큿??174-1,?붿큿二쇨났3?⑥?,?붿큿??174-1 ?붿큿二쇨났3?⑥?,98.66,1980,201712,1~10,1,,
1131899,4369,?쒖슱?밸퀎???議곕룞,09월 18일,紐⑥븘?꾪뙆??B??,?議곕룞 9-18 紐⑥븘?꾪뙆??B??,47.14,2015,201702,1~10,9,
1162983,4921,?쒖슱?밸퀎??臾몃옒??媛,Jan-38,踰좎뼱?ㅽ???臾몃옒??媛 38-1 踰좎뼱?ㅽ???59.95,1997,201712,1~10,10,,,
1093231,6771,?쒖슱?밸퀎???뱀＜??100,?몄쥌,?뱀＜??100 ?몄쥌,104.5,1983,201709,11~20,10,,
1117276,3133,?쒖슱?밸퀎??踰덈룞,657,?숇Ц,踰덈룞 657 ?숇Ц,84.86,1998,201710,21~31,16,
1222511,1343,遺?곌킅??떆,?λ┝??328-1,援?젣洹몃젅?댄듃,?λ┝??328-1 援?젣洹몃젅?댄듃,59.04,1998,201710,21~31,4,
1205238,6213,遺?곌킅??떆,踰붿쿇??1647,?쒕㈃ DS쨌?묒꽦 ?섎━?쒖븞 ?꾪뙆??踰붿쿇??1647 ?쒕㈃ DS쨌?묒꽦 ?섎━?쒖븞 ?꾪뙆??62.7679,2017,201712,1~10,16,,,
1190344,4080,?쒖슱?밸퀎???좎떎??22,由ъ꽱痢??좎떎??22 由ъ꽱痢?84.99,2008,201712,1~10,25,,,,
1157099,812,?쒖슱?밸퀎??媛쒕큺??47-1,嫄댁쁺,媛쒕큺??47-1 嫄댁쁺,84.41,1994,201712,1~10,18,,
1093453,12058,?쒖슱?밸퀎??臾댁븙??82,?꾨?,臾댁븙??82 ?꾨?,60,2000,201712,1~10,9,,
1150770,10339,?쒖슱?밸퀎??諛⑺솕??866,泥?꽦,諛⑺솕??866 泥?꽦,84.6275,2002,201708,21~31,6,,
1228787,830,遺?곌킅??떆,?곗궛??1481-2,嫄댁슜踰좊Ⅴ鍮??곗궛??1481-2 嫄댁슜踰좊Ⅴ鍮?84.54,2002,201711,21~30,6,,,
1134430,7393,?쒖슱?밸퀎???좎궗??360,?좎궗?깆썝,?좎궗??360 ?좎궗?깆썝,59.94,2000,201712,11~20,12,,
1146140,4411,?쒖슱?밸퀎???좎젙??337,紐⑸룞?곗꽦2,?좎젙??337 紐⑸룞?곗꽦2,84.96,2000,201712,21~31,6,,
1097116,11320,?쒖슱?밸퀎???쒕궓??810,?쒕궓?뷀옄,?쒕궓??810 ?쒕궓?뷀옄,235.312,2011,201712,1~10,1,,
